no_8x8dct,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref
1,0,0,1,1,1,0,60,5
0,0,1,1,1,0,0,195,10
0,0,1,1,1,1,0,134,1
1,1,1,0,0,1,1,229,8
1,1,1,0,1,0,0,165,2
0,0,1,0,1,1,0,67,8
0,0,1,0,0,1,0,190,9
0,0,0,0,0,1,0,143,1
1,1,1,1,0,1,0,217,3
0,0,0,0,0,0,1,154,10
1,0,0,0,0,0,1,125,5
1,0,0,1,1,0,1,233,2
0,0,0,0,1,0,1,52,8
1,1,1,1,1,0,1,60,10
0,1,1,0,0,1,0,171,2
1,1,1,0,1,0,0,171,1
1,1,1,0,0,1,1,206,7
0,1,1,1,1,1,0,165,5
0,0,0,1,1,0,0,204,9
1,0,1,1,1,1,1,142,3
1,0,0,0,1,1,1,228,7
1,0,0,1,1,1,0,52,6
1,1,0,1,0,1,0,97,1
1,0,1,1,1,1,1,201,2
1,1,1,1,1,1,1,164,6
1,1,1,1,0,1,1,151,2
1,1,1,0,1,1,0,219,7
0,1,0,1,1,1,0,187,2
0,0,0,1,1,1,1,84,3
1,1,1,1,0,0,1,107,8
1,1,0,0,1,0,1,118,2
0,0,0,1,0,0,0,189,8
1,0,1,1,0,0,0,246,8
0,0,1,1,0,0,0,83,2
0,0,0,1,0,1,0,231,1
1,1,1,1,1,1,0,72,8
1,1,0,0,1,0,1,115,8
1,0,0,0,0,0,1,239,3
1,0,1,1,1,1,0,111,2
1,1,0,0,1,0,0,143,10
0,1,1,1,0,1,0,225,6
0,1,0,0,1,0,1,116,9
0,0,0,1,0,1,0,241,7
0,1,0,0,1,1,0,233,6
1,0,1,0,0,1,0,202,7
0,1,1,1,1,1,1,59,5
1,0,1,0,0,1,1,57,3
0,0,1,1,0,1,1,137,4
0,1,1,0,0,0,0,85,3
1,1,1,0,0,0,0,64,5
1,0,0,1,1,1,0,240,1
1,1,1,0,0,0,0,120,7
1,1,1,0,0,1,1,135,10
0,0,1,0,1,0,0,78,6
1,0,1,1,1,0,1,121,5
0,1,1,1,1,1,0,219,1
1,1,1,1,1,0,0,96,9
1,0,1,1,1,0,0,183,10
1,1,1,0,1,0,0,221,5
0,0,0,0,0,0,0,136,4
0,0,1,0,0,1,1,139,2
0,1,0,1,1,0,1,231,5
1,1,0,0,0,0,0,188,2
1,1,1,1,0,1,1,205,3
0,1,0,1,0,0,0,89,6
1,0,1,1,0,1,1,176,10
1,0,0,1,0,1,0,214,4
1,1,0,1,0,1,1,198,3
0,0,0,0,1,1,0,214,10
0,1,1,0,0,1,0,59,7
0,0,0,0,1,1,0,108,4
1,1,0,1,0,1,1,224,4
1,0,1,1,1,0,0,117,10
1,1,0,1,0,0,0,110,8
1,0,1,1,1,1,0,116,4
0,0,1,0,0,0,1,107,10
0,0,1,0,1,1,1,102,5
1,0,1,0,0,1,0,162,7
1,1,1,0,1,1,1,189,7
1,0,1,1,0,1,1,117,8
0,0,0,1,1,1,1,64,2
0,1,1,0,0,1,0,143,8
0,0,0,0,0,1,0,59,4
0,1,0,1,1,0,1,159,1
0,1,0,0,1,1,0,228,6
0,0,0,0,1,0,1,56,8
1,0,1,0,1,0,1,70,10
0,0,1,1,0,0,1,172,3
0,1,1,0,0,0,1,48,10
1,1,1,1,0,0,0,52,5
1,1,0,0,0,0,1,196,9
1,0,1,0,0,1,1,175,5
1,1,0,0,1,1,1,93,6
0,0,0,1,0,0,0,164,6
0,1,0,1,1,1,0,160,10
1,0,1,1,0,0,0,197,3
0,1,1,0,0,1,1,205,8
0,0,0,0,0,1,1,81,9
0,1,1,0,1,1,1,55,5
0,1,1,0,0,0,1,72,3
0,0,1,0,1,0,1,88,10
0,1,0,0,1,1,0,57,4
1,0,1,1,0,1,1,203,2
1,1,0,0,0,1,0,219,5
1,0,0,0,1,1,1,43,5
1,1,1,0,0,0,0,191,10
1,0,0,1,0,1,1,144,3
0,0,0,1,1,0,1,93,2
0,0,1,0,0,1,1,133,4
1,1,0,1,0,0,0,97,7
0,0,1,1,1,1,0,65,6
0,0,0,0,1,1,0,82,1
1,1,0,1,1,1,1,118,9
0,0,0,1,1,0,1,95,7
0,0,0,0,0,0,1,105,2
0,0,1,1,1,1,0,48,7
0,0,0,1,0,1,1,49,1
1,0,1,1,0,0,0,245,6
0,1,1,0,1,1,0,131,7
0,1,1,0,1,1,1,191,6
1,0,1,0,1,0,1,206,7
0,1,0,0,0,0,1,64,3
0,0,0,1,0,1,0,162,10
0,0,0,1,1,1,0,118,2
1,1,1,0,0,0,1,146,3
1,0,1,1,1,0,0,63,9
1,1,1,1,0,0,1,44,8
1,0,0,1,1,1,1,155,8
1,1,0,0,1,1,0,236,8
0,0,1,1,1,1,1,216,4
0,1,0,0,1,0,1,44,2
0,0,0,1,1,0,0,167,5
0,1,1,0,0,1,0,181,1
1,1,1,1,1,0,1,205,3
0,1,1,0,1,1,0,204,3
1,0,1,0,0,1,0,242,2
0,0,1,1,0,1,1,147,7
1,1,0,0,0,0,0,215,7
0,1,1,0,0,1,1,239,5
1,1,0,1,0,0,0,120,2
1,1,0,0,1,1,1,197,5
1,0,0,0,1,1,0,243,5
0,0,0,1,1,0,0,210,3
0,1,0,0,1,0,0,134,4
0,1,1,1,1,0,0,151,3
1,1,1,0,0,0,1,198,7
0,0,1,1,0,1,1,46,4
0,1,0,1,1,1,1,108,1
0,1,1,0,1,0,1,168,8
1,1,1,1,1,0,1,94,8
1,0,1,0,1,0,0,47,2
1,1,0,1,1,0,1,118,8
1,0,0,1,0,0,1,232,1
0,0,1,0,0,1,1,155,2
1,1,1,0,1,0,0,107,4
1,1,0,0,1,0,0,211,8
1,1,0,1,0,0,0,230,5
0,1,0,1,0,0,1,97,8
1,0,0,0,0,1,0,132,2
0,1,0,1,0,1,1,143,8
1,1,1,1,1,0,0,69,2
1,0,1,1,1,0,1,163,1
0,1,1,0,1,0,1,141,2
0,0,0,1,1,0,1,169,6
1,0,1,1,1,0,0,54,10
1,1,1,0,0,0,1,81,10
1,0,1,1,0,0,1,41,2
1,1,0,1,0,1,1,220,5
1,0,1,0,1,1,0,166,7
0,1,0,0,0,1,1,115,5
0,0,1,0,0,1,1,201,9
1,0,0,1,1,1,0,98,6
0,1,1,1,1,1,1,236,8
1,0,0,0,1,1,1,211,10
1,1,0,0,1,1,0,227,8
1,1,0,1,1,1,1,242,1
1,0,1,0,0,1,1,190,3
1,1,0,0,0,1,1,129,6
1,0,0,1,1,1,1,125,10
0,0,1,1,0,1,1,182,6
0,0,0,1,0,0,1,248,1
1,1,0,0,0,1,1,236,8
1,1,1,1,1,0,0,200,9
0,1,0,0,1,1,1,43,2
1,1,0,0,1,0,0,221,9
0,1,0,0,0,1,0,155,1
0,0,0,1,0,1,0,180,6
1,1,0,0,1,0,0,206,10
1,0,0,0,0,0,1,167,10
0,0,0,0,0,1,0,129,6
0,0,0,0,0,0,1,147,8
1,1,1,0,0,1,0,102,8
0,1,1,0,1,1,1,134,6
1,1,0,1,1,0,0,44,6
1,1,1,1,1,0,0,101,3
0,1,0,1,0,1,1,44,9
0,0,0,0,1,1,1,200,2
0,0,0,0,0,1,1,124,5
0,1,0,0,0,1,0,174,1
1,0,1,1,1,1,1,82,2
0,0,0,0,1,1,0,140,3
0,0,1,0,0,0,1,165,3
0,1,1,0,1,1,0,164,2
0,1,1,0,1,0,1,147,9
0,1,0,0,0,1,0,84,1
0,1,1,1,0,1,0,107,9
0,0,1,1,1,1,1,53,8
0,1,0,1,0,1,0,165,3
1,0,1,1,0,0,0,58,10
0,0,1,0,1,1,0,214,7
0,0,0,0,1,1,0,156,6
1,0,0,0,1,0,1,85,10
0,0,0,0,0,0,1,157,1
1,0,1,0,0,0,1,205,5
0,0,1,1,0,1,0,172,1
1,0,1,0,0,0,1,56,9
0,1,1,1,1,1,1,241,1
0,1,0,0,1,0,1,174,2
0,1,1,1,0,1,1,98,7
0,0,1,0,1,1,1,126,1
0,0,0,0,0,0,0,43,1
1,1,1,1,0,0,1,101,2
1,0,0,1,0,0,0,179,9
0,0,1,1,1,1,1,73,3
0,1,1,0,1,0,0,61,8
1,0,0,0,0,1,0,236,2
1,1,1,0,1,0,1,44,6
0,1,1,1,0,0,0,123,2
1,1,0,1,1,1,0,241,8
0,0,0,1,1,0,0,73,10
